lat,lon,waterbody_type,ch4_ebu,ch4_diff,temp,ref,country,continent
59.63333333,-118.15,reservoir,NA,6.6,NA,Tremblay et al 2005,Canada,North America
49.43333333,-123.25,reservoir,NA,52.90666667,NA,Tremblay et al 2005,Canada,North America
50.31666667,-117.9,reservoir,NA,23,NA,Tremblay et al 2005,Canada,North America
-26.7,152.8666667,reservoir,NA,4,19.2,Musenze et al 2014,Australia,Australia
-26.7,152.8666667,reservoir,NA,13,27.2,Musenze et al 2014,Australia,Australia
-26.7,152.8666667,reservoir,NA,4,24.8,Musenze et al 2014,Australia,Australia
-26.7,152.8666667,reservoir,NA,7,19.6,Musenze et al 2014,Australia,Australia
-22.51666667,-48.58333333,reservoir,3.946666667,16.94666667,NA,Dos Santos et al 2006,Brazil,South America
46.71666667,-75.8,reservoir,NA,3.2,NA,Tremblay et al 2005,Canada,North America
49.65,-70.15,reservoir,NA,0.106666667,NA,Tremblay et al 2005,Canada,North America
46.4,10.01666667,reservoir,NA,0,NA,Diem et al 2012,Switzerland,Europe
54.66666667,-70.43333333,reservoir,NA,9.8,NA,Tremblay et al 2005,Canada,North America
46.8,-75.8,reservoir,NA,13.90666667,NA,Tremblay et al 2005,Canada,North America
54.38333333,-69.85,reservoir,NA,9.8,NA,Tremblay et al 2005,Canada,North America
47.26666667,-121.1,reservoir,0.546666667,1.2,NA,Harrison et al 2017,United States of America,North America
47.26666667,-121.1,reservoir,1.57,1.49,NA,Harrison et al 2017,United States of America,North America
-17.98333333,-48.51666667,reservoir,21,14.62666667,NA,Ometto et al 2013,Brazil,South America
-17.98333333,-48.51666667,reservoir,505.4,69,24,Bergier et al 2011,Brazil,South America
-17.98333333,-48.51666667,reservoir,4.4,37,28,Bergier et al 2011,Brazil,South America
-17.98333333,-48.51666667,reservoir,505.4,69,24.5,Bergier et al 2011,Brazil,South America
-2.816666667,-54.28333333,reservoir,38.66666667,18,NA,Duchemin et al 2000,Brazil,South America
-2.816666667,-54.28333333,reservoir,12,20,NA,Duchemin et al 2000,Brazil,South America
46.18333333,-90.9,reservoir,NA,7,NA,St. Louis et al 2000,United States of America,North America
46.06666667,7.4,reservoir,NA,0.053333333,NA,Diem et al 2012,Switzerland,Europe
46.56666667,-116.25,reservoir,NA,4.4,21.93,Soumis et al 2004,United States of America,North America
39.85,-86.3,reservoir,NA,10.49333333,29.3,Jacinthe et al 2012,United States of America,North America
51.5,-74,reservoir,0.426666667,7.733333333,NA,Teodoru et al 2012,Canada,North America
51.5,-74,reservoir,NA,0.773333333,NA,Demarty et al 2009,Canada,North America
52.78333333,-76.61666667,reservoir,NA,8,15.9,Kelly et al 1994,Canada,North America
