lat,lon,waterbody_type,ch4_ebu,ch4_diff,temp,ref
59.63333333,-118.15,reservoir,,6.6,,Tremblay et al 2005
49.43333333,-123.25,reservoir,,52.90666667,,Tremblay et al 2005
50.31666667,-117.9,reservoir,,23,,Tremblay et al 2005
-26.7,152.8666667,reservoir,,4,19.2,Musenze et al 2014
-26.7,152.8666667,reservoir,,13,27.2,Musenze et al 2014
-26.7,152.8666667,reservoir,,4,24.8,Musenze et al 2014
-26.7,152.8666667,reservoir,,7,19.6,Musenze et al 2014
-22.51666667,-48.58333333,reservoir,3.946666667,16.94666667,,Dos Santos et al 2006
46.71666667,-75.8,reservoir,,3.2,,Tremblay et al 2005
49.65,-70.15,reservoir,,0.106666667,,Tremblay et al 2005
46.4,10.01666667,reservoir,,0,,Diem et al 2012
54.66666667,-70.43333333,reservoir,,9.8,,Tremblay et al 2005
46.8,-75.8,reservoir,,13.90666667,,Tremblay et al 2005
54.38333333,-69.85,reservoir,,9.8,,Tremblay et al 2005
47.26666667,-121.1,reservoir,0.546666667,1.2,,Harrison et al 2017
47.26666667,-121.1,reservoir,1.57,1.49,,Harrison et al 2017
-17.98333333,-48.51666667,reservoir,21,14.62666667,,Ometto et al 2013
-17.98333333,-48.51666667,reservoir,505.4,69,24,Bergier et al 2011
-17.98333333,-48.51666667,reservoir,4.4,37,28,Bergier et al 2011
-17.98333333,-48.51666667,reservoir,505.4,69,24.5,Bergier et al 2011
-2.816666667,-54.28333333,reservoir,38.66666667,18, ,Duchemin et al 2000
-2.816666667,-54.28333333,reservoir,12,20, ,Duchemin et al 2000
46.18333333,-90.9,reservoir,,7,,St. Louis et al 2000
46.06666667,7.4,reservoir,,0.053333333,,Diem et al 2012
46.56666667,-116.25,reservoir,,4.4,21.93,Soumis et al 2004
39.85,-86.3,reservoir,,10.49333333,29.3,Jacinthe et al 2012
51.5,-74,reservoir,0.426666667,7.733333333,,Teodoru et al 2012
51.5,-74,reservoir,,0.773333333,,Demarty et al 2009
52.78333333,-76.61666667,reservoir,,8,15.9,Kelly et al 1994
-6.566666667,-37.25,reservoir,22.66666667,14.66666667,26,Almeida et al 2016
42.15,-122.6,reservoir,7.146666667,4,,Harrison et al 2017
53.45,-77.1,reservoir,,3.8,,Tremblay et al 2005
27,102,reservoir,,2.88,,Kelly et al 1997
47.9,-118.7666667,reservoir,,3.2,21.7,Soumis et al 2004
24.88333333,121.5666667,reservoir,,0.68,,Itoh et al 2015
44.41666667,-122.6166667,reservoir,52.4,3.2,,Harrison et al 2017
44.41666667,-122.6166667,reservoir,169.66,7.6,,Harrison et al 2017
-22.51666667,-44.55,reservoir,75.6,1.226666667,,Ometto et al 2013
-20.66666667,-46.25,reservoir,22.4,6.586666667,,Ometto et al 2013
9.233333333,-79.88333333,reservoir,884,,,Joyce and Jewell 2003
9.233333333,-79.88333333,reservoir,1088,,,Joyce and Jewell 2003
9.233333333,-79.88333333,reservoir,5,,,Joyce and Jewell 2003
9.233333333,-79.88333333,reservoir,524.2533333,12.4,,Joyce and Jewell 2003
9.233333333,-79.88333333,reservoir,804,,28.5,Keller and Stallard 1994
9.233333333,-79.88333333,reservoir,500,,28.5,Keller and Stallard 1994
9.233333333,-79.88333333,reservoir,47,,28.5,Keller and Stallard 1994
9.233333333,-79.88333333,reservoir,795,,28.5,Keller and Stallard 1994
9.233333333,-79.88333333,reservoir,195,,28.5,Keller and Stallard 1994
9.233333333,-79.88333333,reservoir,1302,,28.5,Keller and Stallard 1994
9.233333333,-79.88333333,reservoir,489,,28.5,Keller and Stallard 1994
9.233333333,-79.88333333,reservoir,62,,28.5,Keller and Stallard 1994
48.93333333,-74.95,reservoir,,2.706666667,,Tremblay et al 2005
53.15,-99.28333333,reservoir,,0.573333333,,Demarty et al 2009
50.45,-90,reservoir,,15.30666667,,Tremblay et al 2005
46.56666667,8.333333333,reservoir,,0.533333333,,Diem et al 2012
46.65,7.1,reservoir,,0.933333333,,Diem et al 2012
-25.38333333,-54.55,reservoir,0.6,7.906666667,,Dos Santos et al 2006
-18.4,-49.05,reservoir,41.6,10.90666667,,Ometto et al 2013
42.13333333,-122.0333333,reservoir,465.1466667,15.86666667,,Harrison et al 2017
42.13333333,-122.0333333,reservoir,719.73,38.03,,Harrison et al 2017
47.25,-121.2,reservoir,0.52,2.133333333,,Harrison et al 2017
47.25,-121.2,reservoir,1.03,5.32,,Harrison et al 2017
-17,28,reservoir,19.73333333,0.253333333,24.75,DelSontro et al 2011
47.33333333,-121.3666667,reservoir,0.053333333,0.933333333,,Harrison et al 2017
42.13333333,-121.95,reservoir,310.6533333,13.06666667,,Harrison et al 2017
56.38333333,-94.63333333,reservoir,0,0,,Demarty et al 2009
49.35,-116.75,reservoir,,23.50666667,,Tremblay et al 2005
-20.15,-47.25,reservoir,4.4,4.426666667,,Ometto et al 2013
-20.15,-47.25,reservoir,,30.8,22.3,Barros et al 2011
-20.15,-47.25,reservoir,,50.66666667,22.3,Barros et al 2011
-20.15,-47.25,reservoir,,38.13333333,22.3,Barros et al 2011
54.5,-78.51666667,reservoir,,8.8,,Tremblay et al 2005
54.2,-76.13333333,reservoir,,8.106666667,,Tremblay et al 2005
54.6,-73.21666667,reservoir,,10.8,,Tremblay et al 2005
50.26666667,-96.01666667,reservoir,,23.8,,Tremblay et al 2005
45.36666667,-122.25,reservoir,79.96,8.4,,Harrison et al 2017
45.36666667,-122.25,reservoir,212.29,12.42,,Harrison et al 2017
54.2,-72.58333333,reservoir,,27.30666667,,Tremblay et al 2005
54.95,-70.25,reservoir,,7.506666667,,Tremblay et al 2005
19.61666667,-99.28333333,reservoir,,932.8,16.28,Gonzalez-Valencia et al 2014
19.65,-99.5,reservoir,,114.1066667,12.14,Gonzalez-Valencia et al 2014
18.3,-66.01666667,reservoir,67.77333333,,,Joyce and Jewell 2003
18.3,-66.01666667,reservoir,24,,,Joyce and Jewell 2003
18.3,-66.01666667,reservoir,8,,,Joyce and Jewell 2003
19.13333333,-96.15,reservoir,,5247.306667,28.39,Gonzalez-Valencia et al 2014
19.51666667,-101.2333333,reservoir,,57.8,21.96,Gonzalez-Valencia et al 2014
49.28333333,6.75,reservoir,113.7066667,4.64,,Maeck et al 2013
-28.13333333,153.2833333,reservoir,,2,16.2,Musenze et al 2014
-28.13333333,153.2833333,reservoir,,33,27.4,Musenze et al 2014
-28.13333333,153.2833333,reservoir,,10,17.1,Musenze et al 2014
-28.13333333,153.2833333,reservoir,294,50,23,Grinham et al 2011
67.81666667,27.73333333,reservoir,59.53333333,6.573333333,13.2,Bastviken et al 2011
67.81666667,27.73333333,reservoir,46.66666667,33.33333333,9.6,Bastviken et al 2011
67.81666667,27.73333333,reservoir,115.3066667,22.86666667,13.64,Huttunen et al 2002
